/home1/05215/tg845149/cse6230ex5
c455-003.stampede2.tacc.utexas.edu
Fri Oct 13 23:37:56 CDT 2017
mpicc  -g -Wall -O3 -c -o ex05.o ex05.c
mpicc -o ex05 ex05.o 
ibrun tacc_affinity ./ex05 #/home1/05215/tg845149/cse6230ex5/ex05
TACC:  Starting up job 334036 
TACC:  Starting parallel tasks... 
MPI Version: 3.1
Intel(R) MPI Library 2017 Update 3 for Linux* OS

MPI # Procs: 272
MPI Wtime 1.50796e+09, precision 1e-06
MPI Wtime is global
MPI proc 0 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 1 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 2 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 3 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 4 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 5 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 6 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 7 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 8 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 9 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 10 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 11 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 12 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 13 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 14 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 15 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 16 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 17 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 18 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 19 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 20 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 21 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 22 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 23 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 24 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 25 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 26 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 27 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 28 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 29 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 30 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 31 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 32 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 33 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 34 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 35 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 36 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 37 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 38 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 39 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 40 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 41 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 42 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 43 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 44 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 45 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 46 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 47 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 48 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 49 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 50 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 51 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 52 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 53 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 54 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 55 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 56 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 57 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 58 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 59 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 60 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 61 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 62 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 63 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 64 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 65 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 66 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 67 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 68 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 69 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 70 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 71 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 72 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 73 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 74 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 75 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 76 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 77 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 78 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 79 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 80 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 81 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 82 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 83 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 84 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 85 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 86 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 87 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 88 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 89 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 90 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 91 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 92 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 93 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 94 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 95 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 96 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 97 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 98 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 99 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 100 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 101 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 102 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 103 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 104 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 105 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 106 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 107 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 108 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 109 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 110 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 111 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 112 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 113 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 114 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 115 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 116 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 117 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 118 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 119 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 120 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 121 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 122 host: c455-003.stampede2.tacc.utexas.edu
MPI proc 123 host: c455-003.stampede2.tacc.utexas.edu
